PLOT_ID,DATE,STATE,CROP1,CROP2,CROP3
STREATHAM_S12_P0000_R3,2024-11-21,FALLOW,canola,,
STREATHAM_S2.2_P1234_R1,2024-11-21,FALLOW,canola,,
STREATHAM_S2.4_P1234_R1,2024-11-21,FALLOW,canola,,
STREATHAM_S2.3_P1234_R1,2024-11-21,FALLOW,canola,,
STREATHAM_S2.1_P1234_R1,2024-11-21,FALLOW,canola,,
STREATHAM_S2.3_P1234_R2,2024-11-21,FALLOW,canola,,
STREATHAM_S2.4_P1234_R2,2024-11-21,FALLOW,canola,,
STREATHAM_S2.1_P1234_R2,2024-11-21,FALLOW,canola,,
STREATHAM_S2.2_P1234_R2,2024-11-21,FALLOW,canola,,
STREATHAM_S2.4_P1234_R3,2024-11-21,FALLOW,canola,,
STREATHAM_S2.3_P1234_R3,2024-11-21,FALLOW,canola,,
STREATHAM_S2.1_P1234_R3,2024-11-21,FALLOW,canola,,
STREATHAM_S2.2_P1234_R3,2024-11-21,FALLOW,canola,,
STREATHAM_S2.1_P2341_R1,2024-11-21,FALLOW,wheat,,
STREATHAM_S2.3_P2341_R1,2024-11-21,FALLOW,wheat,,
STREATHAM_S2.4_P2341_R1,2024-11-21,FALLOW,wheat,,
STREATHAM_S2.2_P2341_R1,2024-11-21,FALLOW,wheat,,
STREATHAM_S2.1_P2341_R2,2024-11-21,FALLOW,wheat,,
STREATHAM_S2.3_P2341_R2,2024-11-21,FALLOW,wheat,,
STREATHAM_S2.4_P2341_R2,2024-11-21,FALLOW,wheat,,
STREATHAM_S2.2_P2341_R2,2024-11-21,FALLOW,wheat,,
STREATHAM_S2.4_P2341_R3,2024-11-21,FALLOW,wheat,,
STREATHAM_S2.1_P2341_R3,2024-11-21,FALLOW,wheat,,
STREATHAM_S2.3_P2341_R3,2024-11-21,FALLOW,wheat,,
STREATHAM_S2.2_P2341_R3,2024-11-21,FALLOW,wheat,,
STREATHAM_S2.1_P3412_R1,2024-11-21,FALLOW,wheat,,
STREATHAM_S2.4_P3412_R1,2024-11-21,FALLOW,wheat,,
STREATHAM_S2.3_P3412_R1,2024-11-21,FALLOW,wheat,,
STREATHAM_S2.2_P3412_R1,2024-11-21,FALLOW,wheat,,
STREATHAM_S2.2_P3412_R2,2024-11-21,FALLOW,wheat,,
STREATHAM_S2.4_P3412_R2,2024-11-21,FALLOW,wheat,,
STREATHAM_S2.3_P3412_R2,2024-11-21,FALLOW,wheat,,
STREATHAM_S2.1_P3412_R2,2024-11-21,FALLOW,wheat,,
STREATHAM_S2.2_P3412_R3,2024-11-21,FALLOW,wheat,,
STREATHAM_S2.3_P3412_R3,2024-11-21,FALLOW,wheat,,
STREATHAM_S2.4_P3412_R3,2024-11-21,FALLOW,wheat,,
STREATHAM_S2.1_P3412_R3,2024-11-21,FALLOW,wheat,,
STREATHAM_S2.3_P4123_R1,2024-11-21,FALLOW,faba bean,,
STREATHAM_S2.2_P4123_R1,2024-11-21,FALLOW,faba bean,,
STREATHAM_S2.4_P4123_R1,2024-11-21,FALLOW,faba bean,,
STREATHAM_S2.1_P4123_R1,2024-11-21,FALLOW,faba bean,,
STREATHAM_S2.1_P4123_R2,2024-11-21,FALLOW,faba bean,,
STREATHAM_S2.2_P4123_R2,2024-11-21,FALLOW,faba bean,,
STREATHAM_S2.4_P4123_R2,2024-11-21,FALLOW,faba bean,,
STREATHAM_S2.3_P4123_R2,2024-11-21,FALLOW,faba bean,,
STREATHAM_S2.1_P4123_R3,2024-11-21,FALLOW,faba bean,,
STREATHAM_S2.2_P4123_R3,2024-11-21,FALLOW,faba bean,,
STREATHAM_S2.4_P4123_R3,2024-11-21,FALLOW,faba bean,,
STREATHAM_S2.3_P4123_R3,2024-11-21,FALLOW,faba bean,,
STREATHAM_S4_P3123_R1,2024-11-21,FALLOW,vetch,,
STREATHAM_S4_P3123_R2,2024-11-21,FALLOW,vetch,,
STREATHAM_S4_P3123_R3,2024-11-21,FALLOW,vetch,,
STREATHAM_S5_P2312_R1,2024-11-21,FALLOW,barley,,
STREATHAM_S5_P2312_R2,2024-11-21,FALLOW,barley,,
STREATHAM_S5_P2312_R3,2024-11-21,FALLOW,barley,,
STREATHAM_S6.1_P3123_R1,2024-11-21,FALLOW,pasture,,
STREATHAM_S6.2_P3123_R1,2024-11-21,FALLOW,pasture,,
STREATHAM_S6.2_P3123_R2,2024-11-21,FALLOW,pasture,,
STREATHAM_S6.1_P3123_R2,2024-11-21,FALLOW,pasture,,
STREATHAM_S6.2_P3123_R3,2024-11-21,FALLOW,pasture,,
STREATHAM_S6.1_P3123_R3,2024-11-21,FALLOW,pasture,,
STREATHAM_S7_P1234_R1,2024-11-21,FALLOW,pasture,,
STREATHAM_S7_P1234_R2,2024-11-21,FALLOW,pasture,,
STREATHAM_S7_P1234_R3,2024-11-21,FALLOW,pasture,,
STREATHAM_S8_P3123_R1,2024-11-21,FALLOW,vetch,,
STREATHAM_S8_P3123_R2,2024-11-21,FALLOW,vetch,,
STREATHAM_S8_P3123_R3,2024-11-21,FALLOW,vetch,,
STREATHAM_S9.2_P2121_R1,2024-11-21,FALLOW,canola,field pea,
STREATHAM_S9.3_P2121_R1,2024-11-21,FALLOW,canola,field pea,
STREATHAM_S9.1_P2121_R1,2024-11-21,FALLOW,canola,field pea,
STREATHAM_S9.1_P2121_R2,2024-11-21,FALLOW,canola,field pea,
STREATHAM_S9.3_P2121_R2,2024-11-21,FALLOW,canola,field pea,
STREATHAM_S9.2_P2121_R2,2024-11-21,FALLOW,canola,field pea,
STREATHAM_S9.2_P2121_R3,2024-11-21,FALLOW,canola,field pea,
STREATHAM_S9.1_P2121_R3,2024-11-21,FALLOW,canola,field pea,
STREATHAM_S9.3_P2121_R3,2024-11-21,FALLOW,canola,field pea,
HART_S5_P0000_R4,2024-11-21,FALLOW,chickpea,,
HART_S5_P0000_R5,2024-11-21,FALLOW,chickpea,,
HART_S5_P0000_R6,2024-11-21,FALLOW,chickpea,,
HART_S5_P0000_R7,2024-11-21,FALLOW,chickpea,,
HART_S5_P0000_R8,2024-11-21,FALLOW,chickpea,,
HART_S5_P0000_R9,2024-11-21,FALLOW,chickpea,,
MANANG_S8.1_P2312_R1,2024-05-17,CROP,wheat,,
MANANG_S6_P1111_R1,2024-05-17,CROP,wheat,,
MANANG_S5_P2341_R1,2024-05-17,CROP,wheat,,
MANANG_S8.2_P1231_R1,2024-05-17,CROP,wheat,,
MANANG_S8.1_P1231_R1,2024-05-17,CROP,wheat,,
MANANG_S1.1_P1231_R1,2024-05-17,CROP,wheat,,
MANANG_S5_P1234_R1,2024-05-17,CROP,wheat,,
MANANG_S11_P1212_R1,2024-05-17,CROP,wheat,,
MANANG_S9_P1231_R1,2024-05-17,CROP,wheat,,
MANANG_S1.3_P1231_R1,2024-05-17,CROP,wheat,,
MANANG_S5_P3412_R1,2024-05-17,CROP,wheat,,
MANANG_S8.2_P2312_R1,2024-05-17,CROP,wheat,,
MANANG_S1.2_P1231_R1,2024-05-17,CROP,wheat,,
MANANG_S10.1_P1231_R1,2024-05-17,CROP,wheat,,
MANANG_S4_P3412_R1,2024-05-17,CROP,wheat,,
MANANG_S1.2_P2312_R1,2024-05-17,CROP,wheat,,
MANANG_S7_P1231_R1,2024-05-17,CROP,wheat,,
MANANG_S10.2_P2312_R1,2024-05-17,CROP,wheat,,
MANANG_S2_P1212_R1,2024-05-17,CROP,wheat,,
MANANG_S1.3_P2312_R1,2024-05-17,CROP,wheat,,
MANANG_S3_P2312_R1,2024-05-17,CROP,wheat,,
MANANG_S6_P1111_R2,2024-05-17,CROP,wheat,,
MANANG_S1.1_P2312_R1,2024-05-17,CROP,wheat,,
MANANG_S10.2_P1231_R1,2024-05-17,CROP,wheat,,
MANANG_S4_P2341_R1,2024-05-17,CROP,wheat,,
MANANG_S7_P2312_R1,2024-05-17,CROP,wheat,,
MANANG_S10.1_P2312_R1,2024-05-17,CROP,wheat,,
MANANG_S3_P2312_R2,2024-05-17,CROP,wheat,,
MANANG_S8.2_P2312_R2,2024-05-17,CROP,wheat,,
MANANG_S8.2_P1231_R2,2024-05-17,CROP,wheat,,
MANANG_S1.3_P2312_R2,2024-05-17,CROP,wheat,,
MANANG_S2_P1212_R2,2024-05-17,CROP,wheat,,
MANANG_S1.2_P2312_R2,2024-05-17,CROP,wheat,,
MANANG_S5_P2341_R2,2024-05-17,CROP,wheat,,
MANANG_S4_P3412_R2,2024-05-17,CROP,wheat,,
MANANG_S8.1_P2312_R2,2024-05-17,CROP,wheat,,
MANANG_S8.1_P1231_R2,2024-05-17,CROP,wheat,,
MANANG_S10.1_P2312_R2,2024-05-17,CROP,wheat,,
MANANG_S7_P2312_R2,2024-05-17,CROP,wheat,,
MANANG_S6_P1111_R3,2024-05-17,CROP,wheat,,
MANANG_S1.1_P1231_R2,2024-05-17,CROP,wheat,,
MANANG_S5_P1234_R2,2024-05-17,CROP,wheat,,
MANANG_S1.1_P2312_R2,2024-05-17,CROP,wheat,,
MANANG_S10.1_P1231_R2,2024-05-17,CROP,wheat,,
MANANG_S1.2_P1231_R2,2024-05-17,CROP,wheat,,
MANANG_S1.3_P1231_R2,2024-05-17,CROP,wheat,,
MANANG_S5_P3412_R2,2024-05-17,CROP,wheat,,
MANANG_S7_P1231_R2,2024-05-17,CROP,wheat,,
MANANG_S10.2_P2312_R2,2024-05-17,CROP,wheat,,
MANANG_S9_P1231_R2,2024-05-17,CROP,wheat,,
MANANG_S4_P2341_R2,2024-05-17,CROP,wheat,,
MANANG_S10.2_P1231_R2,2024-05-17,CROP,wheat,,
MANANG_S11_P1212_R2,2024-05-17,CROP,wheat,,
MANANG_S10.2_P1231_R3,2024-05-17,CROP,wheat,,
MANANG_S8.1_P2312_R3,2024-05-17,CROP,wheat,,
MANANG_S7_P2312_R3,2024-05-17,CROP,wheat,,
MANANG_S5_P1234_R3,2024-05-17,CROP,wheat,,
MANANG_S1.1_P2312_R3,2024-05-17,CROP,wheat,,
MANANG_S4_P2341_R3,2024-05-17,CROP,wheat,,
MANANG_S11_P1212_R3,2024-05-17,CROP,wheat,,
MANANG_S1.1_P1231_R3,2024-05-17,CROP,wheat,,
MANANG_S10.2_P2312_R3,2024-05-17,CROP,wheat,,
MANANG_S1.3_P1231_R3,2024-05-17,CROP,wheat,,
MANANG_S4_P3412_R3,2024-05-17,CROP,wheat,,
MANANG_S8.2_P2312_R3,2024-05-17,CROP,wheat,,
MANANG_S8.2_P1231_R3,2024-05-17,CROP,wheat,,
MANANG_S5_P2341_R3,2024-05-17,CROP,wheat,,
MANANG_S9_P1231_R3,2024-05-17,CROP,wheat,,
MANANG_S7_P1231_R3,2024-05-17,CROP,wheat,,
MANANG_S5_P3412_R3,2024-05-17,CROP,wheat,,
MANANG_S1.2_P1231_R3,2024-05-17,CROP,wheat,,
MANANG_S8.1_P1231_R3,2024-05-17,CROP,wheat,,
MANANG_S1.2_P2312_R3,2024-05-17,CROP,wheat,,
MANANG_S2_P1212_R3,2024-05-17,CROP,wheat,,
MANANG_S10.1_P1231_R3,2024-05-17,CROP,wheat,,
MANANG_S1.3_P2312_R3,2024-05-17,CROP,wheat,,
MANANG_S3_P2312_R3,2024-05-17,CROP,wheat,,
MANANG_S10.1_P2312_R3,2024-05-17,CROP,wheat,,
MANANG_S12_P0000_R1,2024-05-17,CROP,wheat,,
MANANG_S12_P0000_R2,2024-05-17,CROP,wheat,,
MANANG_S12_P0000_R3,2024-05-17,CROP,wheat,,
MANANG_S13_P0000_R1,2024-05-17,CROP,wheat,,
MANANG_S13_P0000_R2,2024-05-17,CROP,wheat,,
MANANG_S13_P0000_R3,2024-05-17,CROP,wheat,,
MANANG_S9_P2312_R1,2024-04-25,CROP,oats,,
MANANG_S9_P2312_R2,2024-04-25,CROP,oats,,
MANANG_S9_P2312_R3,2024-04-25,CROP,oats,,
MANANG_S4_P1234_R1,2024-04-25,CROP,canola,,
MANANG_S4_P1234_R2,2024-04-25,CROP,canola,,
MANANG_S4_P1234_R3,2024-04-25,CROP,canola,,
MANANG_S1.1_P3123_R1,2024-05-17,CROP,lentil,,
MANANG_S4_P4123_R1,2024-05-17,CROP,lentil,,
MANANG_S1.3_P3123_R1,2024-05-17,CROP,lentil,,
MANANG_S3_P1231_R1,2024-05-17,CROP,lentil,,
MANANG_S2_P2121_R1,2024-05-17,CROP,lentil,,
MANANG_S1.2_P3123_R1,2024-05-17,CROP,lentil,,
MANANG_S3_P3123_R1,2024-05-17,CROP,lentil,,
MANANG_S5_P4123_R1,2024-05-17,CROP,lentil,,
MANANG_S1.1_P3123_R2,2024-05-17,CROP,lentil,,
MANANG_S3_P3123_R2,2024-05-17,CROP,lentil,,
MANANG_S1.3_P3123_R2,2024-05-17,CROP,lentil,,
MANANG_S4_P4123_R2,2024-05-17,CROP,lentil,,
MANANG_S1.2_P3123_R2,2024-05-17,CROP,lentil,,
MANANG_S3_P1231_R2,2024-05-17,CROP,lentil,,
MANANG_S2_P2121_R2,2024-05-17,CROP,lentil,,
MANANG_S5_P4123_R2,2024-05-17,CROP,lentil,,
MANANG_S1.1_P3123_R3,2024-05-17,CROP,lentil,,
MANANG_S3_P3123_R3,2024-05-17,CROP,lentil,,
MANANG_S5_P4123_R3,2024-05-17,CROP,lentil,,
MANANG_S1.3_P3123_R3,2024-05-17,CROP,lentil,,
MANANG_S1.2_P3123_R3,2024-05-17,CROP,lentil,,
MANANG_S2_P2121_R3,2024-05-17,CROP,lentil,,
MANANG_S3_P1231_R3,2024-05-17,CROP,lentil,,
MANANG_S4_P4123_R3,2024-05-17,CROP,lentil,,
MANANG_S8.2_P3123_R1,2024-04-25,CROP,vetch,,
MANANG_S9_P3123_R1,2024-04-25,CROP,vetch,,
MANANG_S8.1_P3123_R1,2024-04-25,CROP,vetch,,
MANANG_S8.1_P3123_R2,2024-04-25,CROP,vetch,,
MANANG_S9_P3123_R2,2024-04-25,CROP,vetch,,
MANANG_S8.2_P3123_R2,2024-04-25,CROP,vetch,,
MANANG_S9_P3123_R3,2024-04-25,CROP,vetch,,
MANANG_S8.2_P3123_R3,2024-04-25,CROP,vetch,,
MANANG_S8.1_P3123_R3,2024-04-25,CROP,vetch,,
MANANG_S10.2_P3123_R1,2024-05-17,CROP,wheat,vetch,
MANANG_S11_P2121_R1,2024-05-17,CROP,wheat,vetch,
MANANG_S10.1_P3123_R1,2024-05-17,CROP,wheat,vetch,
MANANG_S10.1_P3123_R2,2024-05-17,CROP,wheat,vetch,
MANANG_S11_P2121_R2,2024-05-17,CROP,wheat,vetch,
MANANG_S10.2_P3123_R2,2024-05-17,CROP,wheat,vetch,
MANANG_S10.2_P3123_R3,2024-05-17,CROP,wheat,vetch,
MANANG_S10.1_P3123_R3,2024-05-17,CROP,wheat,vetch,
MANANG_S11_P2121_R3,2024-05-17,CROP,wheat,vetch,
STREATHAM_S1.1_P1212_R1,2024-04-13,CROP,wheat,,
STREATHAM_S1.1_P1212_R2,2024-04-13,CROP,wheat,,
STREATHAM_S1.1_P1212_R3,2024-04-13,CROP,wheat,,
STREATHAM_S1.2_P1212_R1,2024-04-13,CROP,wheat,,
STREATHAM_S1.2_P1212_R2,2024-04-13,CROP,wheat,,
STREATHAM_S1.2_P1212_R3,2024-04-13,CROP,wheat,,
STREATHAM_S1.4_P1212_R1,2024-04-13,CROP,wheat,,
STREATHAM_S1.4_P1212_R2,2024-04-13,CROP,wheat,,
STREATHAM_S1.4_P1212_R3,2024-04-13,CROP,wheat,,
STREATHAM_S2.1_P3412_R1,2024-04-13,CROP,wheat,,
STREATHAM_S2.1_P2341_R1,2024-04-13,CROP,wheat,,
STREATHAM_S2.1_P2341_R2,2024-04-13,CROP,wheat,,
STREATHAM_S2.1_P3412_R2,2024-04-13,CROP,wheat,,
STREATHAM_S2.1_P2341_R3,2024-04-13,CROP,wheat,,
STREATHAM_S2.1_P3412_R3,2024-04-13,CROP,wheat,,
STREATHAM_S2.2_P3412_R1,2024-04-13,CROP,wheat,,
STREATHAM_S2.2_P2341_R1,2024-04-13,CROP,wheat,,
STREATHAM_S2.2_P3412_R2,2024-04-13,CROP,wheat,,
STREATHAM_S2.2_P2341_R2,2024-04-13,CROP,wheat,,
STREATHAM_S2.2_P2341_R3,2024-04-13,CROP,wheat,,
STREATHAM_S2.2_P3412_R3,2024-04-13,CROP,wheat,,
STREATHAM_S2.4_P3412_R1,2024-04-13,CROP,wheat,,
STREATHAM_S2.4_P2341_R1,2024-04-13,CROP,wheat,,
STREATHAM_S2.4_P3412_R2,2024-04-13,CROP,wheat,,
STREATHAM_S2.4_P2341_R2,2024-04-13,CROP,wheat,,
STREATHAM_S2.4_P2341_R3,2024-04-13,CROP,wheat,,
STREATHAM_S2.4_P3412_R3,2024-04-13,CROP,wheat,,
STREATHAM_S1.3_P1212_R1,2024-05-16,CROP,wheat,,
STREATHAM_S1.3_P1212_R2,2024-05-16,CROP,wheat,,
STREATHAM_S1.3_P1212_R3,2024-05-16,CROP,wheat,,
STREATHAM_S2.3_P3412_R1,2024-05-16,CROP,wheat,,
STREATHAM_S2.3_P2341_R1,2024-05-16,CROP,wheat,,
STREATHAM_S2.3_P2341_R2,2024-05-16,CROP,wheat,,
STREATHAM_S2.3_P3412_R2,2024-05-16,CROP,wheat,,
STREATHAM_S2.3_P2341_R3,2024-05-16,CROP,wheat,,
STREATHAM_S2.3_P3412_R3,2024-05-16,CROP,wheat,,
STREATHAM_S5_P2312_R1,2024-05-16,CROP,barley,,
STREATHAM_S5_P2312_R2,2024-05-16,CROP,barley,,
STREATHAM_S5_P2312_R3,2024-05-16,CROP,barley,,
STREATHAM_S1.1_P2121_R1,2024-04-11,CROP,canola,,
STREATHAM_S1.1_P2121_R2,2024-04-11,CROP,canola,,
STREATHAM_S1.1_P2121_R3,2024-04-11,CROP,canola,,
STREATHAM_S1.2_P2121_R1,2024-04-11,CROP,canola,,
STREATHAM_S1.2_P2121_R2,2024-04-11,CROP,canola,,
STREATHAM_S1.2_P2121_R3,2024-04-11,CROP,canola,,
STREATHAM_S1.4_P2121_R1,2024-04-11,CROP,canola,,
STREATHAM_S1.4_P2121_R2,2024-04-11,CROP,canola,,
STREATHAM_S1.4_P2121_R3,2024-04-11,CROP,canola,,
STREATHAM_S2.1_P1234_R1,2024-04-11,CROP,canola,,
STREATHAM_S2.1_P1234_R2,2024-04-11,CROP,canola,,
STREATHAM_S2.1_P1234_R3,2024-04-11,CROP,canola,,
STREATHAM_S2.2_P1234_R1,2024-04-11,CROP,canola,,
STREATHAM_S2.2_P1234_R2,2024-04-11,CROP,canola,,
STREATHAM_S2.2_P1234_R3,2024-04-11,CROP,canola,,
STREATHAM_S2.4_P1234_R1,2024-04-11,CROP,canola,,
STREATHAM_S2.4_P1234_R2,2024-04-11,CROP,canola,,
STREATHAM_S2.4_P1234_R3,2024-04-11,CROP,canola,,
STREATHAM_S1.3_P2121_R1,2024-05-01,CROP,canola,,
STREATHAM_S1.3_P2121_R2,2024-05-01,CROP,canola,,
STREATHAM_S1.3_P2121_R3,2024-05-01,CROP,canola,,
STREATHAM_S2.3_P1234_R1,2024-05-01,CROP,canola,,
STREATHAM_S2.3_P1234_R2,2024-05-01,CROP,canola,,
STREATHAM_S2.3_P1234_R3,2024-05-01,CROP,canola,,
STREATHAM_S2.1_P4123_R1,2024-04-12,CROP,faba bean,,
STREATHAM_S2.1_P4123_R2,2024-04-12,CROP,faba bean,,
STREATHAM_S2.1_P4123_R3,2024-04-12,CROP,faba bean,,
STREATHAM_S2.2_P4123_R1,2024-04-12,CROP,faba bean,,
STREATHAM_S2.2_P4123_R2,2024-04-12,CROP,faba bean,,
STREATHAM_S2.2_P4123_R3,2024-04-12,CROP,faba bean,,
STREATHAM_S2.4_P4123_R1,2024-04-12,CROP,faba bean,,
STREATHAM_S2.4_P4123_R2,2024-04-12,CROP,faba bean,,
STREATHAM_S2.4_P4123_R3,2024-04-12,CROP,faba bean,,
STREATHAM_S2.3_P4123_R1,2024-05-09,CROP,faba bean,,
STREATHAM_S2.3_P4123_R2,2024-05-09,CROP,faba bean,,
STREATHAM_S2.3_P4123_R3,2024-05-09,CROP,faba bean,,
STREATHAM_S8_P3123_R1,2024-05-02,CROP,vetch,,
STREATHAM_S8_P3123_R2,2024-05-02,CROP,vetch,,
STREATHAM_S8_P3123_R3,2024-05-02,CROP,vetch,,
STREATHAM_S4_P3123_R1,2024-05-02,CROP,vetch,wheat,
STREATHAM_S4_P3123_R2,2024-05-02,CROP,vetch,wheat,
STREATHAM_S4_P3123_R3,2024-05-02,CROP,vetch,wheat,
STREATHAM_S10_P1212_R1,2024-05-02,CROP,vetch,wheat,
STREATHAM_S10_P1212_R2,2024-05-02,CROP,vetch,wheat,
STREATHAM_S10_P1212_R3,2024-05-02,CROP,vetch,wheat,
STREATHAM_S9.1_P2121_R1,2024-05-02,CROP,field pea,canola,
STREATHAM_S9.1_P2121_R2,2024-05-02,CROP,field pea,canola,
STREATHAM_S9.1_P2121_R3,2024-05-02,CROP,field pea,canola,
STREATHAM_S9.2_P2121_R1,2024-05-02,CROP,field pea,canola,
STREATHAM_S9.2_P2121_R2,2024-05-02,CROP,field pea,canola,
STREATHAM_S9.2_P2121_R3,2024-05-02,CROP,field pea,canola,
STREATHAM_S9.3_P2121_R1,2024-05-02,CROP,field pea,canola,
STREATHAM_S9.3_P2121_R2,2024-05-02,CROP,field pea,canola,
STREATHAM_S9.3_P2121_R3,2024-05-02,CROP,field pea,canola,
STREATHAM_S6.1_P3123_R1,2024-05-02,CROP,pasture,,
STREATHAM_S6.1_P3123_R2,2024-05-02,CROP,pasture,,
STREATHAM_S6.1_P3123_R3,2024-05-02,CROP,pasture,,
STREATHAM_S6.2_P3123_R1,2024-05-02,CROP,pasture,,
STREATHAM_S6.2_P3123_R2,2024-05-02,CROP,pasture,,
STREATHAM_S6.2_P3123_R3,2024-05-02,CROP,pasture,,
STREATHAM_S7_P1234_R1,2024-05-02,CROP,pasture,,
STREATHAM_S7_P1234_R2,2024-05-02,CROP,pasture,,
STREATHAM_S7_P1234_R3,2024-05-02,CROP,pasture,,
STREATHAM_S12_P0000_R1,2024-11-21,FALLOW,canola,,
STREATHAM_S12_P0000_R1,2024-11-21,FALLOW,canola,,
STREATHAM_S12_P0000_R1,2024-11-21,FALLOW,canola,,
STREATHAM_S12_P0000_R2,2024-11-21,FALLOW,canola,,
STREATHAM_S12_P0000_R2,2024-11-21,FALLOW,canola,,
STREATHAM_S12_P0000_R2,2024-11-21,FALLOW,canola,,
STREATHAM_S12_P0000_R3,2024-11-21,FALLOW,canola,,
STREATHAM_S12_P0000_R3,2024-11-21,FALLOW,canola,,
STREATHAM_S12_P0000_R3,2024-11-21,FALLOW,canola,,
MANANG_S8.1_P2312_R1,2024-05-17,CROP,wheat,,
MANANG_S6_P1111_R1,2024-05-17,CROP,wheat,,
MANANG_S5_P2341_R1,2024-05-17,CROP,wheat,,
MANANG_S8.2_P1231_R1,2024-05-17,CROP,wheat,,
MANANG_S8.1_P1231_R1,2024-05-17,CROP,wheat,,
MANANG_S1.1_P1231_R1,2024-05-17,CROP,wheat,,
MANANG_S5_P1234_R1,2024-05-17,CROP,wheat,,
MANANG_S11_P1212_R1,2024-05-17,CROP,wheat,,
MANANG_S9_P1231_R1,2024-05-17,CROP,wheat,,
MANANG_S1.3_P1231_R1,2024-05-17,CROP,wheat,,
MANANG_S5_P3412_R1,2024-05-17,CROP,wheat,,
MANANG_S8.2_P2312_R1,2024-05-17,CROP,wheat,,
MANANG_S1.2_P1231_R1,2024-05-17,CROP,wheat,,
MANANG_S10.1_P1231_R1,2024-05-17,CROP,wheat,,
MANANG_S4_P3412_R1,2024-05-17,CROP,wheat,,
MANANG_S1.2_P2312_R1,2024-05-17,CROP,wheat,,
MANANG_S7_P1231_R1,2024-05-17,CROP,wheat,,
MANANG_S10.2_P2312_R1,2024-05-17,CROP,wheat,,
MANANG_S2_P1212_R1,2024-05-17,CROP,wheat,,
MANANG_S1.3_P2312_R1,2024-05-17,CROP,wheat,,
MANANG_S3_P2312_R1,2024-05-17,CROP,wheat,,
MANANG_S6_P1111_R2,2024-05-17,CROP,wheat,,
MANANG_S1.1_P2312_R1,2024-05-17,CROP,wheat,,
MANANG_S10.2_P1231_R1,2024-05-17,CROP,wheat,,
MANANG_S4_P2341_R1,2024-05-17,CROP,wheat,,
MANANG_S7_P2312_R1,2024-05-17,CROP,wheat,,
MANANG_S10.1_P2312_R1,2024-05-17,CROP,wheat,,
MANANG_S3_P2312_R2,2024-05-17,CROP,wheat,,
MANANG_S8.2_P2312_R2,2024-05-17,CROP,wheat,,
MANANG_S8.2_P1231_R2,2024-05-17,CROP,wheat,,
MANANG_S1.3_P2312_R2,2024-05-17,CROP,wheat,,
MANANG_S2_P1212_R2,2024-05-17,CROP,wheat,,
MANANG_S1.2_P2312_R2,2024-05-17,CROP,wheat,,
MANANG_S5_P2341_R2,2024-05-17,CROP,wheat,,
MANANG_S4_P3412_R2,2024-05-17,CROP,wheat,,
MANANG_S8.1_P2312_R2,2024-05-17,CROP,wheat,,
MANANG_S8.1_P1231_R2,2024-05-17,CROP,wheat,,
MANANG_S10.1_P2312_R2,2024-05-17,CROP,wheat,,
MANANG_S7_P2312_R2,2024-05-17,CROP,wheat,,
MANANG_S6_P1111_R3,2024-05-17,CROP,wheat,,
MANANG_S1.1_P1231_R2,2024-05-17,CROP,wheat,,
MANANG_S5_P1234_R2,2024-05-17,CROP,wheat,,
MANANG_S1.1_P2312_R2,2024-05-17,CROP,wheat,,
MANANG_S10.1_P1231_R2,2024-05-17,CROP,wheat,,
MANANG_S1.2_P1231_R2,2024-05-17,CROP,wheat,,
MANANG_S1.3_P1231_R2,2024-05-17,CROP,wheat,,
MANANG_S5_P3412_R2,2024-05-17,CROP,wheat,,
MANANG_S7_P1231_R2,2024-05-17,CROP,wheat,,
MANANG_S10.2_P2312_R2,2024-05-17,CROP,wheat,,
MANANG_S9_P1231_R2,2024-05-17,CROP,wheat,,
MANANG_S4_P2341_R2,2024-05-17,CROP,wheat,,
MANANG_S10.2_P1231_R2,2024-05-17,CROP,wheat,,
MANANG_S11_P1212_R2,2024-05-17,CROP,wheat,,
MANANG_S10.2_P1231_R3,2024-05-17,CROP,wheat,,
MANANG_S8.1_P2312_R3,2024-05-17,CROP,wheat,,
MANANG_S7_P2312_R3,2024-05-17,CROP,wheat,,
MANANG_S5_P1234_R3,2024-05-17,CROP,wheat,,
MANANG_S1.1_P2312_R3,2024-05-17,CROP,wheat,,
MANANG_S4_P2341_R3,2024-05-17,CROP,wheat,,
MANANG_S11_P1212_R3,2024-05-17,CROP,wheat,,
MANANG_S1.1_P1231_R3,2024-05-17,CROP,wheat,,
MANANG_S10.2_P2312_R3,2024-05-17,CROP,wheat,,
MANANG_S1.3_P1231_R3,2024-05-17,CROP,wheat,,
MANANG_S4_P3412_R3,2024-05-17,CROP,wheat,,
MANANG_S8.2_P2312_R3,2024-05-17,CROP,wheat,,
MANANG_S8.2_P1231_R3,2024-05-17,CROP,wheat,,
MANANG_S5_P2341_R3,2024-05-17,CROP,wheat,,
MANANG_S9_P1231_R3,2024-05-17,CROP,wheat,,
MANANG_S7_P1231_R3,2024-05-17,CROP,wheat,,
MANANG_S5_P3412_R3,2024-05-17,CROP,wheat,,
MANANG_S1.2_P1231_R3,2024-05-17,CROP,wheat,,
MANANG_S8.1_P1231_R3,2024-05-17,CROP,wheat,,
MANANG_S1.2_P2312_R3,2024-05-17,CROP,wheat,,
MANANG_S2_P1212_R3,2024-05-17,CROP,wheat,,
MANANG_S10.1_P1231_R3,2024-05-17,CROP,wheat,,
MANANG_S1.3_P2312_R3,2024-05-17,CROP,wheat,,
MANANG_S3_P2312_R3,2024-05-17,CROP,wheat,,
